VERSION = 1,
EN = {
    -- Common
    UI_MSM_Common_BtnBack            = "Back",
    UI_MSM_Common_BtnCancel          = "Cancel",
    UI_MSM_Common_BtnHelp            = "?",
    UI_MSM_Common_BtnRename          = "Rename",
    UI_MSM_Common_WarnOffline        = "Watcher offline - operations disabled.",

    -- MainMenu
    UI_MSM_MainMenu_BtnLoad          = "LOAD MANUAL SAVE",

    -- SaveScreen
    UI_MSM_Save_Title                = "Save Game",
    UI_MSM_Save_LabelName            = "Save name:",
    UI_MSM_Save_Placeholder          = "Enter save name",
    UI_MSM_Save_BtnQuickSave         = "Quick Save",
    UI_MSM_Save_BtnFullSave          = "Full Save",
    UI_MSM_Save_ErrNoName            = "Please enter a name.",
    UI_MSM_Save_WarnOffline          = "Watcher offline - saves disabled.",
    UI_MSM_Save_InfoLine1            = "Copies the save folder instantly",
    UI_MSM_Save_InfoLine2            = "without exiting the game.",
    UI_MSM_Save_InfoWhatSaved        = "WHAT IS SAVED:",
    UI_MSM_Save_InfoWhatSavedBody    = "  Player, inventory, nearby world state.",
    UI_MSM_Save_InfoWhatNot          = "WHAT MAY NOT BE SAVED:",
    UI_MSM_Save_InfoZombies          = "  Zombie positions - respawned randomly.",
    UI_MSM_Save_InfoZombiesWarn1     = "  You may find them right in front of",
    UI_MSM_Save_InfoZombiesWarn2     = "  you when loading this save.",
    UI_MSM_Save_InfoChunks           = "  Distant chunks not yet written to disk.",
    UI_MSM_Save_InfoWeather          = "  Weather and time of day.",
    UI_MSM_Save_InfoUseFullSave      = "Use Full Save for a reliable backup.",

    -- Dialogs (Full Save confirm)
    UI_MSM_Dialog_BtnSaveExit        = "Save & Exit",
    UI_MSM_Dialog_BtnSaveReturn      = "Save & Return",
    UI_MSM_Dialog_FullSaveTitle      = "Full Save",
    UI_MSM_Dialog_FullSaveBody1      = "The game will exit to the main menu to ensure a complete save.",
    UI_MSM_Dialog_FullSaveBody2      = "What would you like to do after saving?",
    UI_MSM_Dialog_BtnConfirm         = "Confirm",
    UI_MSM_Dialog_BtnLoadWithFlags   = "Load with flags",

    -- LoadScreen
